fn TanH
L 4
N 784
N 16
N 16
N 10
b 1 0 0.959975571155417
b 1 1 0.8519608758376505
b 1 2 -0.0008574146138127237
b 1 3 0.5551351071254618
b 1 4 -0.32168274746541164
b 1 5 0.2946751529821987
b 1 6 -0.9064611826765319
b 1 7 -0.18943154204185375
b 1 8 -0.9225893312337494
b 1 9 -0.46537381779231196
b 1 10 0.07871864196060718
b 1 11 0.8599303032958863
b 1 12 0.28517602538861153
b 1 13 0.9751788896576878
b 1 14 0.4844683491605295
b 1 15 -0.5272152710009164
b 2 0 0.3127913075154267
b 2 1 -0.7461148733217442
b 2 2 0.1770014634376634
b 2 3 0.05756487940277344
b 2 4 -0.06675239532068564
b 2 5 -0.5303913626691077
b 2 6 -0.8296231012811722
b 2 7 -0.9016183018937759
b 2 8 -0.8246440612995957
b 2 9 -0.4914903943460367
b 2 10 -0.09730495456515541
b 2 11 0.02154484281012132
b 2 12 0.7365518177051427
b 2 13 0.6023799322065588
b 2 14 0.20531220280064796
b 2 15 -0.05480453870798869
b 3 0 -0.1420716776769107
b 3 1 -0.7124761982819997
b 3 2 -0.3383076648546285
b 3 3 -0.8267834707699669
b 3 4 0.44934328671218415
b 3 5 0.776263078559112
b 3 6 -0.7076303002242295
b 3 7 0.14848137549272006
b 3 8 -0.7485798414607197
b 3 9 0.10922241833467111
w 1 727 0 -0.2921323804389695
w 1 728 0 -0.5181988669087543
w 1 729 0 0.4194668883246
w 1 730 0 0.694722614569826
w 1 731 0 0.330045805038663
w 1 732 0 0.1840411175817851
w 1 733 0 -0.5557317312654344
w 1 734 0 -0.12377638102502964
w 1 735 0 0.7854295126996127
w 1 736 0 -0.6122589278073836
w 1 737 0 0.2839296454932905
w 1 738 0 -0.08614493550475721
w 1 739 0 0.037791285976227273
w 1 740 0 -0.31312918021858094
w 1 741 0 -0.4843829134941082
w 1 742 0 -0.5523938789839575
w 1 743 0 0.4589208666569211
w 1 744 0 0.9591258160613205
w 1 745 0 -0.4788762908466535
w 1 746 0 -0.7955844695598457
w 1 747 0 -0.9338316944082588
w 1 748 0 0.9589464003423211
w 1 749 0 0.5887776606077455
w 1 750 0 -0.15923157168408864
w 1 751 0 -0.32578905250690515
w 1 752 0 -0.568610173156805
w 1 753 0 0.4829989562165409
w 1 754 0 0.05170166730039938
w 1 755 0 -0.4700454821516822
w 1 756 0 -0.04784081568925558
w 1 757 0 0.38652941673079155
w 1 758 0 -0.12674635053881356
w 1 759 0 -0.3353949196040489
w 1 760 0 0.30290201018315743
w 1 761 0 0.6792060617165652
w 1 762 0 0.22996288369528783
w 1 763 0 -0.6987715791886637
w 1 764 0 -0.05133030367632396
w 1 765 0 0.09266414613954166
w 1 766 0 0.49202367936975144
w 1 767 0 -0.7428672373225154
w 1 768 0 0.19470234714896217
w 1 769 0 0.9098762691529472
w 1 770 0 0.6946213939823478
w 1 771 0 0.8917423459338203
w 1 772 0 0.17171131057303946
w 1 773 0 -0.11940929185607807
w 1 774 0 0.7285774127244866
w 1 775 0 0.21889750787847562
w 1 776 0 0.8195476953879486
w 1 777 0 -0.5506169993507781
w 1 778 0 0.15382845174461823
w 1 779 0 -0.5550714951077969
w 1 780 0 -0.39977637914456454
w 1 781 0 -0.9070813351424465
w 1 782 0 -0.6872870162346791
w 1 783 0 -0.5685782372382293
w 1 0 1 0.10105111517963561
w 1 1 1 0.7817629217345792
w 1 2 1 0.6407220600332288
w 1 3 1 0.3242479964980749
w 1 4 1 -0.7143346925079799
w 1 5 1 0.2523171576540597
w 1 6 1 -0.07084533649538138
w 1 7 1 -0.4260043616559759
w 1 8 1 -0.9208039874362801
w 1 9 1 -0.13088933894207955
w 1 10 1 -0.43697284331748665
w 1 11 1 -0.658371210627309
w 1 12 1 0.46652301799501794
w 1 13 1 0.42706511247612333
w 1 14 1 -0.29199162930405653
w 1 15 1 -0.030778177680077734
w 1 16 1 0.36326972622032283
w 1 17 1 -0.22502954486218396
w 1 18 1 -0.6498844732470519
w 1 19 1 0.7730975560057087
w 1 20 1 0.08596280679525337
w 1 21 1 -0.24391951641149046
w 1 22 1 -0.30782026077838176
w 1 23 1 0.16214344135830716
w 1 24 1 -0.924356218929834
w 1 25 1 -0.8852440646414468
w 1 26 1 -0.6757459618627379
w 1 27 1 0.9229315252358936
w 1 28 1 -0.7932930384321613
w 1 29 1 -0.12462089690779932
w 1 30 1 0.8856630168506343
w 1 31 1 -0.9748146917180069
w 1 32 1 0.025154032852519936
w 1 33 1 0.8166673296752363
w 1 34 1 -0.12122937652782118
w 1 35 1 0.24404440888275514
w 1 36 1 -0.8287996733269412
w 1 37 1 0.2835568792219232
w 1 38 1 -0.0643403071624351
w 1 39 1 -0.21032645548935047
w 1 40 1 0.9527816155076398
w 1 41 1 0.16409761525027156
w 1 42 1 -0.2803162942150359
w 1 43 1 0.9581355071363036
w 1 44 1 -0.2902021462159543
w 1 45 1 -0.7175520810117593
w 1 46 1 -0.3877994819051269
w 1 47 1 0.21887428963602207
w 1 48 1 0.28784220151429873
w 1 49 1 0.30603813764913923
w 1 50 1 0.21430606099469118
w 1 51 1 0.1743363755670444
w 1 52 1 0.3211561116295625
w 1 53 1 -0.6175039038116352
w 1 54 1 -0.7755163651463899
w 1 55 1 -0.6149839466668585
w 1 56 1 -0.05139265015869232
w 1 57 1 -0.7526523626631048
w 1 58 1 -0.22879405740100056
w 1 59 1 -0.4498797097093925
w 1 60 1 0.8695384772321197
w 1 61 1 0.8604794005246732
w 1 62 1 0.4335378302145836
w 1 63 1 0.07154567898439268
w 1 64 1 -0.2908916439163929
w 1 65 1 0.3280599306162142
w 1 66 1 -0.3659259227440048
w 1 67 1 -0.39418121404063955
w 1 68 1 0.7433263842244486
w 1 69 1 -0.6466673103492402
w 1 70 1 0.8342336906525845
w 1 71 1 -0.13662855653763128
w 1 72 1 0.34783324748084743
w 1 73 1 0.05293676921520407
w 1 74 1 0.5532365467344273
w 1 75 1 0.609155891834481
w 1 76 1 -0.24640534776901823
w 1 77 1 -0.38658188200167354
w 1 78 1 0.5706839057272817
w 1 79 1 -0.6482131361721715
w 1 80 1 -0.16931494040015527
w 1 81 1 -0.9926281121660638
w 1 82 1 0.5361522737591695
w 1 83 1 -0.9615499089795956
w 1 84 1 0.9028847367355
w 1 85 1 0.727324631820556
w 1 86 1 0.11301643096513314
w 1 87 1 -0.2753718597085195
w 1 88 1 0.0007891390507330787
w 1 89 1 0.9910180154840753
w 1 90 1 -0.7164235757404387
w 1 91 1 0.4127779442213422
w 1 92 1 0.5096089189215682
w 1 93 1 -0.18137856528146834
w 1 94 1 0.7033607068711492
w 1 95 1 -0.4923916879795669
w 1 96 1 0.36353263878529285
w 1 97 1 0.46618418966856834
w 1 98 1 -0.5010492856064088
w 1 99 1 0.25986930800700847
w 1 100 1 -0.7491627219111856
w 1 101 1 -0.34774738878749156
w 1 102 1 0.5341145025784884
w 1 103 1 -0.19944913289489996
w 1 104 1 -0.9372881129584671
w 1 105 1 -0.07087212124908615
w 1 106 1 0.6346138175476168
w 1 107 1 -0.986530305728921
w 1 108 1 0.16458589797196232
w 1 109 1 0.2587477985299065
w 1 110 1 -0.9826679943240313
w 1 111 1 0.4243237149278287
w 1 112 1 -0.23235306098466824
w 1 113 1 0.0524767090349747
w 1 114 1 -0.8173666614951671
w 1 115 1 0.8040932864257677
w 1 116 1 -0.22803762512945114
w 1 117 1 0.9784150857831253
w 1 118 1 0.07314851435559544
w 1 119 1 -0.5818190565812233
w 1 120 1 -0.5086263973233811
w 1 121 1 -0.21490005977118432
w 1 122 1 0.4715235160087734
w 1 123 1 -0.5865133973784624
w 1 124 1 -0.5598611914672984
w 1 125 1 -0.9088179412246664
w 1 126 1 -0.18736706684582138
w 1 127 1 0.10080079501576877
w 1 128 1 -0.3048125956053169
w 1 129 1 -0.13682026121004265
w 1 130 1 0.8855756694983141
w 1 131 1 -0.16774576227158922
w 1 132 1 0.7491971036304645
w 1 133 1 -0.7473285053486698
w 1 134 1 -0.6447088298493922
w 1 135 1 0.9400623879244163
w 1 136 1 -0.8281570996440415
w 1 137 1 -0.7776455491637846
w 1 138 1 -0.9350560363116931
w 1 139 1 0.1314061663184336
w 1 140 1 0.8386839758189839
w 1 141 1 -0.6218126513782047
w 1 142 1 -0.057514895535394794
w 1 143 1 -0.5631087574131677
w 1 144 1 0.9451849690461216
w 1 145 1 -0.7111348830812501
w 1 146 1 -0.05959071487886369
w 1 147 1 0.15635728664504356
w 1 148 1 0.839211338552112
w 1 149 1 0.8998351884798443
w 1 150 1 -0.5791388859781645
w 1 151 1 0.9963937108158571
w 1 152 1 0.8625522666430179
w 1 153 1 0.036410545898394764
w 1 154 1 -0.7056353934630495
w 1 155 1 0.063450297845846
w 1 156 1 0.05856806011701088
w 1 157 1 -0.06105322919978562
w 1 158 1 0.32431868596664293
w 1 159 1 -0.595718979033582
w 1 160 1 0.01451496141889197
w 1 161 1 0.18766307398771565
w 1 162 1 -0.19427433908348557
w 1 163 1 0.9606013966233775
w 1 164 1 0.9575278786814878
w 1 165 1 0.9928855547463376
w 1 166 1 0.3114078098604478
w 1 167 1 -0.6838521010350429
w 1 168 1 0.5822189664975534
w 1 169 1 0.6738922994148902
w 1 170 1 0.4696535323981963
w 1 171 1 0.08717953607205575
w 1 172 1 0.0918210204211698
w 1 173 1 0.6152632572221015
w 1 174 1 -0.1296386580905069
w 1 175 1 0.335909795689431
w 1 176 1 -0.8949460672667859
w 1 177 1 -0.38374683856968983
w 1 178 1 -0.4589034955822495
w 1 179 1 0.917612761949091
w 1 180 1 0.13014373305057214
w 1 181 1 -0.09984305351895983
w 1 182 1 -0.5399470619247879
w 1 183 1 -0.7138726025524902
w 1 184 1 0.11824157355706588
w 1 185 1 -0.4944354903759809
w 1 186 1 -0.17182816781452992
w 1 187 1 0.650526212063526
w 1 188 1 0.08307086965918398
w 1 189 1 0.4448364510728495
w 1 190 1 -0.77154422532248
w 1 191 1 -0.3328567152948769
w 1 192 1 0.8289090831396893
w 1 193 1 -0.7850551665921046
w 1 194 1 -0.5842421258507464
w 1 195 1 -0.7426753409106825
w 1 196 1 0.49749397266655904
w 1 197 1 -0.649458328384618
w 1 198 1 0.17423196510152095
w 1 199 1 -0.7281535049728973
w 1 200 1 -0.4171693095537288
w 1 201 1 -0.6165406297797733
w 1 202 1 -0.30656060973879495
w 1 203 1 -0.034644589607832676
w 1 204 1 -0.7248360890813337
w 1 205 1 -0.12411643815297402
w 1 206 1 0.7839244833456713
w 1 207 1 0.7676878722441551
w 1 208 1 -0.8463926058744919
w 1 209 1 -0.7908908739461371
w 1 210 1 0.9376835629972871
w 1 211 1 0.9554293496459958
w 1 212 1 0.7006710297478329
w 1 213 1 -0.8655390052692704
w 1 214 1 0.7453716305323972
w 1 215 1 -0.8686828413425292
w 1 216 1 -0.9256693283128739
w 1 217 1 -0.19588283984690924
w 1 218 1 -0.9361867709566392
w 1 219 1 -0.7525947169343161
w 1 220 1 -0.7509158042718618
w 1 221 1 -0.32072560968784103
w 1 222 1 -0.4813051387421614
w 1 223 1 0.3568318050526169
w 1 224 1 -0.19860640952309327
w 1 225 1 0.8396369272807132
w 1 226 1 -0.6580678920912808
w 1 227 1 -0.48853187592866587
w 1 228 1 -0.017477272071754202
w 1 229 1 -0.9552729302138669
w 1 230 1 0.5095910226164999
w 1 231 1 0.4757422803629081
w 1 232 1 0.7252270037403445
w 1 233 1 -0.8606405660275729
w 1 234 1 0.6618348146659896
w 1 235 1 -0.02898254551863033
w 1 236 1 -0.10575218688427435
w 1 237 1 -0.5295626479066289
w 1 238 1 -0.5409399212878567
w 1 239 1 -0.46827094144656156
w 1 240 1 0.5558542196576097
w 1 241 1 0.2930952164101357
w 1 242 1 -0.8642250195196337
w 1 243 1 0.2856029257276229
w 1 244 1 -0.1256299112588375
w 1 245 1 -0.2278942103490802
w 1 246 1 0.016506836319776896
w 1 247 1 0.16378063291132694
w 1 248 1 -0.5917268104081146
w 1 249 1 0.08612695641769186
w 1 250 1 -0.8589705113162935
w 1 251 1 -0.16642539123944666
w 1 252 1 0.8845400635893446
w 1 253 1 0.9793857179765992
w 1 254 1 -0.21637136748405572
w 1 255 1 -0.2552011957639322
w 1 256 1 -0.4011126979405948
w 1 257 1 0.9382574265785721
w 1 258 1 -0.19756450205603615
w 1 259 1 0.5812182138093687
w 1 260 1 0.446209957581543
w 1 261 1 0.33070420651408505
w 1 262 1 -0.7291264389050882
w 1 263 1 0.80225752262471
w 1 264 1 0.9924462808452355
w 1 265 1 0.11199952740963726
w 1 266 1 0.35586260458376895
w 1 267 1 -0.2479202917102188
w 1 268 1 0.1646214284209475
w 1 269 1 -0.8273182058641699
w 1 270 1 0.37732139157308087
w 1 271 1 0.34718888261965786
w 1 272 1 -0.7661502843611563
w 1 273 1 -0.9320522374566949
w 1 274 1 0.9762900699182304
w 1 275 1 0.6874192528410639
w 1 276 1 0.3268202599940737
w 1 277 1 -0.22270972491578367
w 1 278 1 -0.04049066128970358
w 1 279 1 -0.7576505163621634
w 1 280 1 -0.42382263784778695
w 1 281 1 0.3946597719920988
w 1 282 1 -0.23076081484259747
w 1 283 1 -0.9606572446837112
w 1 284 1 -0.3516880433902716
w 1 285 1 0.5871763571631008
w 1 286 1 0.33518870285524804
w 1 287 1 0.8283607768239187
w 1 288 1 -0.8210254609232805
w 1 289 1 -0.415915232376191
w 1 290 1 0.017287469328149507
w 1 291 1 0.4421402963401344
w 1 292 1 0.8403526888218562
w 1 293 1 -0.7262722498253651
w 1 294 1 -0.4684077524902852
w 1 295 1 -0.9875578509598835
w 1 296 1 -0.25024343025239837
w 1 297 1 0.985324029612914
w 1 298 1 -0.8586594360035
w 1 299 1 0.7469543228235636
w 1 300 1 0.18828212450622206
w 1 301 1 0.3377361581848619
w 1 302 1 0.6258160737033955
w 1 303 1 -0.12004058701404063
w 1 304 1 0.16846498364483886
w 1 305 1 -0.010482428260493615
w 1 306 1 -0.231896652789785
w 1 307 1 -0.2680909427261169
w 1 308 1 -0.2044793035496606
w 1 309 1 -0.17824059675426418
w 1 310 1 -0.022715583431568653
w 1 311 1 -0.22912135577936343
w 1 312 1 -0.6555283332802613
w 1 313 1 0.19600143197149356
w 1 314 1 -0.6466464599657482
w 1 315 1 0.7133672620039617
w 1 316 1 -0.20862499789115607
w 1 317 1 -0.023017145439240494
w 1 318 1 0.5620491198695556
w 1 319 1 -0.5835863049451651
w 1 320 1 -0.4743644484980245
w 1 321 1 0.4735634645905509
w 1 322 1 -0.5189751133126994
w 1 323 1 0.3539553714244099
w 1 324 1 -0.418574920330846
w 1 325 1 0.3316483204965541
w 1 326 1 0.761885979510535
w 1 327 1 0.40872965063650923
w 1 328 1 0.7515734039330397
w 1 329 1 -0.5671722130107428
w 1 330 1 -0.2755820637916797
w 1 331 1 0.19451944942997557
w 1 332 1 -0.08747224755948801
w 1 333 1 0.7009286629846734
w 1 334 1 -0.027299450405920522
w 1 335 1 -0.04849068821271274
w 1 336 1 -0.49648253786127583
w 1 337 1 0.7457970947633064
w 1 338 1 0.7617152214973102
w 1 339 1 -0.8923364098064896
w 1 340 1 0.7021650207108974
w 1 341 1 -0.3267371311909819
w 1 342 1 -0.9436371405341855
w 1 343 1 0.7200003608650103
w 1 344 1 -0.3017507345060326
w 1 345 1 0.5838422737644691
w 1 346 1 0.02597121317404749
w 1 347 1 -0.07162075557182046
w 1 348 1 0.4578371589842949
w 1 349 1 0.35198441724608687
w 1 350 1 0.9941533038398485
w 1 351 1 -0.4608817799738263
w 1 352 1 0.5069134240278612
w 1 353 1 0.5299006028255591
w 1 354 1 0.6300810364304164
w 1 355 1 0.6366224021327889
w 1 356 1 -0.02327598061090108
w 1 357 1 -0.5793971333726557
w 1 358 1 0.4190196604599674
w 1 359 1 -0.5709831680321151
w 1 360 1 0.3106978251705572
w 1 361 1 0.9594890538544367
w 1 362 1 -0.18977277076334786
w 1 363 1 0.33562791573428163
w 1 364 1 0.4745057982224825
w 1 365 1 -0.4863034658265921
w 1 366 1 -0.5010595264276101
w 1 367 1 -0.9512946267182905
w 1 368 1 0.45653089691302373
w 1 369 1 0.8945215569526295
w 1 370 1 0.5563618321786705
w 1 371 1 0.8196425682204491
w 1 372 1 0.7833875450623804
w 1 373 1 -0.672586588759678
w 1 374 1 0.6528407947710719
w 1 375 1 -0.3773504128768732
w 1 376 1 -0.688099500363335
w 1 377 1 -0.4371519300255384
w 1 378 1 -0.8541590545457847
w 1 379 1 -0.6854614006434976
w 1 380 1 -0.8204429566380682
w 1 381 1 0.422762564661042
w 1 382 1 -0.9415040816257572
w 1 383 1 -0.5773065649081153
w 1 384 1 0.04876865507231809
w 1 385 1 -0.8135976623865353
w 1 386 1 -0.32299843001142214
w 1 387 1 -0.551678937662909
w 1 388 1 -0.9439856164772482
w 1 389 1 0.5938412538619866
w 1 390 1 -0.37633412005947986
w 1 391 1 -0.8894724548936819
w 1 392 1 0.31247197910512003
w 1 393 1 -0.2682481348773673
w 1 394 1 0.2247508807583345
w 1 395 1 -0.8346849530510931
w 1 396 1 -0.6479057365712577
w 1 397 1 0.7827463452565262
w 1 398 1 0.579682413644401
w 1 399 1 -0.09710556177541863
w 1 400 1 0.19267887957373886
w 1 401 1 0.1461309468503944
w 1 402 1 0.12596994245857585
w 1 403 1 0.054045805418668325
w 1 404 1 0.47965752207177825
w 1 405 1 -0.7772587687213406
w 1 406 1 -0.8421372382623071
w 1 407 1 -0.20002788261592652
w 1 408 1 0.5706464110473282
w 1 409 1 0.4931670327896276
w 1 410 1 -0.5213975147340166
w 1 411 1 -0.9070668058037759
w 1 412 1 -0.7781858433100066
w 1 413 1 -0.012482631150591672
w 1 414 1 0.6344764674984726
w 1 415 1 0.4550026939060856
w 1 416 1 -0.9012735722829976
w 1 417 1 0.572988691617387
w 1 418 1 -0.1963353475397578
w 1 419 1 0.5434417674228267
w 1 420 1 -0.6798382250451704
w 1 421 1 0.8274403851271701
w 1 422 1 0.9720376502060226
w 1 423 1 -0.8909139304012565
w 1 424 1 -0.30804115073702243
w 1 425 1 -0.32063382644291516
w 1 426 1 -0.5165693026268012
w 1 427 1 -0.4938781198786715
w 1 428 1 -0.42347729435648795
w 1 429 1 -0.8197340192958371
w 1 430 1 -0.9408613939926846
w 1 431 1 -0.7586708517735985
w 1 432 1 0.9283098882060761
w 1 433 1 0.596505199077793
w 1 434 1 -0.34425899778304214
w 1 435 1 0.4728925628327376
w 1 436 1 0.1641298971630183
w 1 437 1 -0.10039410437512974
w 1 438 1 -0.05998039818775469
w 1 439 1 -0.9911697645328357
w 1 440 1 0.40015866025004043
w 1 441 1 -0.1407311013220509
w 1 442 1 0.19633789601782903
w 1 443 1 -0.07690054507152233
w 1 444 1 0.21316643211907227
w 1 445 1 0.15906963268407703
w 1 446 1 0.9760686233221054
w 1 447 1 0.26374989007200855
w 1 448 1 0.9074439844517899
w 1 449 1 -0.8734378259807594
w 1 450 1 0.8031897166971249
w 1 451 1 -0.5530817906190677
w 1 452 1 0.8815360362572622
w 1 453 1 0.743333831934905
w 1 454 1 -0.29157425543836313
w 1 455 1 0.9049753389963753
w 1 456 1 0.7406691909363001
w 1 457 1 0.45617114378469226
w 1 458 1 -0.32211904718486606
w 1 459 1 -0.4159075765659559
w 1 460 1 0.10912532177103662
w 1 461 1 0.47674411415497575
w 1 462 1 -0.31736133956074375
w 1 463 1 0.6665514405704123
w 1 464 1 0.1985668103687661
w 1 465 1 0.735279643520087
w 1 466 1 -0.027842861166336386
w 1 467 1 -0.5626956443017399
w 1 468 1 -0.10303149774283415
w 1 469 1 -0.7540720559163787
w 1 470 1 -0.8667298585820506
w 1 471 1 -0.160122749922345
w 1 472 1 -0.5409093632568038
w 1 473 1 -0.33384198287958244
w 1 474 1 -0.36891299519511267
w 1 475 1 0.5852639648873601
w 1 476 1 -0.25335331613162837
w 1 477 1 -0.31554193435588007
w 1 478 1 -0.2827305584422075
w 1 479 1 -0.06645364890043881
w 1 480 1 0.5974735089974534
w 1 481 1 -0.1651282665091851
w 1 482 1 -0.7766282157510895
w 1 483 1 0.7938098198006849
w 1 484 1 0.5510735555591926
w 1 485 1 0.6755316782700325
w 1 486 1 0.8475138209686695
w 1 487 1 -0.38536023721303225
w 1 488 1 0.7864106991994348
w 1 489 1 0.480824306547301
w 1 490 1 0.7714583862995137
w 1 491 1 -0.5450599931835995
w 1 492 1 -0.9780345835857689
w 1 493 1 -0.5768778555635703
w 1 494 1 -0.514467615600203
w 1 495 1 0.09579681927943762
w 1 496 1 0.493640688063544
w 1 497 1 0.8177326697544107
w 1 498 1 -0.12442116505609535
w 1 499 1 -0.004424935834375088
w 1 500 1 0.8588873588245314
w 1 501 1 0.673607180040912
w 1 502 1 0.5628509941351048
w 1 503 1 0.32766140639770436
w 1 504 1 0.5871672323053712
w 1 505 1 0.9956834586426386
w 1 506 1 0.4121652630555106
w 1 507 1 0.22346418836706317
w 1 508 1 -0.8167904556689325
w 1 509 1 0.19856399985882778
w 1 510 1 0.8339837317447656
w 1 511 1 -0.03584178081088618
w 1 512 1 0.32649890172153606
w 1 513 1 0.25920410447846676
w 1 514 1 0.1076750360627945
w 1 515 1 0.574409077256467
w 1 516 1 0.7054457122537274
w 1 517 1 0.5750241078311196
w 1 518 1 -0.7982711783493492
w 1 519 1 0.08111277011708418
w 1 520 1 -0.47294611326798086
w 1 521 1 0.06956473748130931
w 1 522 1 -0.5420096665156984
w 1 523 1 -0.9861801824117624
w 1 524 1 -0.14071981020384605
w 1 525 1 0.9778613941000793
w 1 526 1 -0.8817003048267722
w 1 527 1 -0.2436263978216413
w 1 528 1 0.9750679576859331
w 1 529 1 -0.8562653444888984
w 1 530 1 0.11620285905836014
w 1 531 1 -0.8699449177033092
w 1 532 1 -0.2603720129707554
w 1 533 1 0.34969884463890444
w 1 534 1 0.3516553257259867
w 1 535 1 0.7449488741810446
w 1 536 1 0.584558262314365
w 1 537 1 0.45187948887789764
w 1 538 1 0.4895388753995802
w 1 539 1 0.18539591610970207
w 1 540 1 0.8699764002550756
w 1 541 1 -0.653253923065219
w 1 542 1 -0.7123283611755222
w 1 543 1 -0.1680241148455881
w 1 544 1 0.874253928726628
w 1 545 1 -0.07377867522038706
w 1 546 1 -0.16347624081712375
w 1 547 1 0.3970038455347469
w 1 548 1 0.8237047492690943
w 1 549 1 -0.39225140641464873
w 1 550 1 0.4321435382548655
w 1 551 1 -0.2782991568263997
w 1 552 1 -0.37025671256809023
w 1 553 1 -0.8060986589354306
w 1 554 1 0.06138517682444489
w 1 555 1 -0.09448338568657744
w 1 556 1 0.07932341381294705
w 1 557 1 0.21778374244462562
w 1 558 1 0.11546871839692141
w 1 559 1 0.5919301519118281
w 1 560 1 0.6446714834396818
w 1 561 1 -0.5004790740879232
w 1 562 1 -0.7629958857961423
w 1 563 1 0.19890641236698903
w 1 564 1 -0.06866976855365436
w 1 565 1 0.09002504128327748
w 1 566 1 -0.7932655179987846
w 1 567 1 -0.18837258476971197
w 1 568 1 0.8368527638565162
w 1 569 1 0.9537266339058683
w 1 570 1 0.9345356004070695
w 1 571 1 -0.47258749373905995
w 1 572 1 -0.3979804973615306
w 1 573 1 0.12285385772501933
w 1 574 1 0.14863192429898353
w 1 575 1 0.22003972015024997
w 1 576 1 -0.049090936427726106
w 1 577 1 -0.33905412177074346
w 1 578 1 -0.5816333956279367
w 1 579 1 -0.9792852374602856
w 1 580 1 0.5011751864345917
w 1 581 1 0.7652770380021336
w 1 582 1 -0.6308794515952703
w 1 583 1 -0.7567104364349049
w 1 584 1 0.7674470646740834
w 1 585 1 0.9636045982532813
w 1 586 1 0.10494248389376692
w 1 587 1 0.2950047250046004
w 1 588 1 -0.15036141744834652
w 1 589 1 -0.19143256732924985
w 1 590 1 0.8244517173346908
w 1 591 1 -0.48656206830434034
w 1 592 1 0.7479067328411604
w 1 593 1 0.23885536759999093
w 1 594 1 0.7627039390293298
w 1 595 1 -0.8793458558201606
w 1 596 1 0.590495360685271
w 1 597 1 -0.256759607354325
w 1 598 1 -0.45990998607399036
w 1 599 1 0.18805999115758998
w 1 600 1 0.8470411561106783
w 1 601 1 0.6758799159127675
w 1 602 1 -0.18961690545959753
w 1 603 1 -0.8096302471244952
w 1 604 1 0.358120551888655
w 1 605 1 -0.6176524187678216
w 1 606 1 0.09224498654791624
w 1 607 1 -0.6594923880909871
w 1 608 1 0.8767097173060123
w 1 609 1 -0.626230160402216
w 1 610 1 0.4632577166349432
w 1 611 1 -0.07094003054334252
w 1 612 1 -0.26718746641076896
w 1 613 1 -0.45694383519504345
w 1 614 1 -0.08354563266344561
w 1 615 1 -0.7072391420688269
w 1 616 1 0.4169022109696723
w 1 617 1 -0.8488989366741371
w 1 618 1 -0.4631560772587122
w 1 619 1 0.7444513650898417
w 1 620 1 0.16160817371439729
w 1 621 1 -0.2096100678228361
w 1 622 1 0.05932248635113546
w 1 623 1 -0.5306431849380635
w 1 624 1 -0.4036472053840743
w 1 625 1 -0.09931523987924229
w 1 626 1 0.43276235486095627
w 1 627 1 -0.5229339937684427
w 1 628 1 0.7562879629648693
w 1 629 1 0.9840830728199699
w 1 630 1 0.8891224787471002
w 1 631 1 -0.8125496936908032
w 1 632 1 -0.8842357467627773
w 1 633 1 0.7916397542864473
w 1 634 1 0.9101048174152329
w 1 635 1 0.6566542940457136
w 1 636 1 0.7783540636687161
w 1 637 1 0.4593169745350518
w 1 638 1 0.4784796136346532
w 1 639 1 -0.4549156002771302
w 1 640 1 -0.5557211061475631
w 1 641 1 0.27581537869552397
w 1 642 1 0.014417997183640008
w 1 643 1 -0.3204198737401749
w 1 644 1 0.2616190873133668
w 1 645 1 -0.561456293929361
w 1 646 1 0.4096590675391505
w 1 647 1 -0.3287292141550051
w 1 648 1 0.1454724098012612
w 1 649 1 0.19393633692243117
w 1 650 1 -0.8847211499869885
w 1 651 1 0.2846349684102769
w 1 652 1 0.8376933247227563
w 1 653 1 0.6838830791966666
w 1 654 1 0.09836353248011687
w 1 655 1 0.8574634275225654
w 1 656 1 0.10438238786873244
w 1 657 1 -0.7914601318209002
w 1 658 1 -0.7820975916895583
w 1 659 1 0.1244046649476791
w 1 660 1 -0.41095515691402795
w 1 661 1 -0.7538707349957054
w 1 662 1 -0.40742436751370326
w 1 663 1 -0.08241404151816312
w 1 664 1 0.13485705305957985
w 1 665 1 -0.3181101949213767
w 1 666 1 -0.9312113714613501
w 1 667 1 -0.505685621964026
w 1 668 1 0.3054785308305288
w 1 669 1 -0.4266636236712651
w 1 670 1 0.09758657024803874
w 1 671 1 0.5946902197159387
w 1 672 1 -0.8117867715148837
w 1 673 1 0.9465425057071648
w 1 674 1 0.26280598204268957
w 1 675 1 -0.5104672494125482
w 1 676 1 -0.8880123336563326
w 1 677 1 -0.4751849683975222
w 1 678 1 -0.6279140386406352
w 1 679 1 -0.9520736873832099
w 1 680 1 0.16380682895724652
w 1 681 1 -0.06517669571272267
w 1 682 1 -0.48162763690985555
w 1 683 1 0.4969072245980457
w 1 684 1 -0.023804606715911225
w 1 685 1 0.7965128022216781
w 1 686 1 0.9954751897984966
w 1 687 1 -0.3829352617691979
w 1 688 1 -0.7244113066070748
w 1 689 1 -0.5933711292148132
w 1 690 1 -0.20030578398363286
w 1 691 1 0.5879646746515765
w 1 692 1 0.9283350922845595
w 1 693 1 0.5492810074966248
w 1 694 1 -0.3039496814535836
w 1 695 1 0.9902430109270179
w 1 696 1 -0.5670583323853091
w 1 697 1 0.08678555830807899
w 1 698 1 -0.5409187977839995
w 1 699 1 0.7774112258457933
w 1 700 1 -0.8830339065791319
w 1 701 1 0.49009043918083894
w 1 702 1 0.08842912352646715
w 1 703 1 -0.3081981537574674
w 1 704 1 0.7819222813317326
w 1 705 1 0.8428104671723282
